12528:    chapter: 'Abdomen',
12728:      { id: 'abdomen-39-13', text: 'PAIN, stitching - extending to perineum', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12729:      { id: 'abdomen-39-14', text: 'PAIN, stitching - extending to rectum', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12730:      { id: 'abdomen-39-15', text: 'PAIN, stitching - extending from right to left', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12731:      { id: 'abdomen-39-16', text: 'PAIN, stitching - extending toward', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12732:      { id: 'abdomen-39-17', text: 'PAIN, stitching - extending to shoulders', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12733:      { id: 'abdomen-39-18', text: 'PAIN, stitching - extending to spermatic cord', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12734:      { id: 'abdomen-39-19', text: 'PAIN, stitching - extending to testicle', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12735:      { id: 'abdomen-39-20', text: 'PAIN, stitching - extending transversely', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12736:      { id: 'abdomen-39-21', text: 'PAIN, stitching - extending upward', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12737:      { id: 'abdomen-39-22', text: 'PAIN, stitching - extending to vagina', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12738:      { id: 'abdomen-40', text: 'PAIN, stitching, hip, region of', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12739:      { id: 'abdomen-40-1', text: 'PAIN, stitching, hip, region of - extending to small of back when coughing', chapter: 'Abdomen', remedies: ['Grat.', 'Lyc.', 'Iris.'], grade: 1 },
12740:      { id: 'abdomen-41', text: 'PAIN, stitching, hypochondria', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12741:      { id: 'abdomen-41-1', text: 'PAIN, stitching, hypochondria - extending to abdomen', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12742:      { id: 'abdomen-41-2', text: 'PAIN, stitching, hypochondria - extending to back', chapter: 'Abdomen', remedies: ['Cact.', 'mez.', 'Acon.', 'ambr.', 'arn.', 'ars.', 'aur.', 'Bry.', 'calc.', 'chin.', 'cic.', 'colch.', 'dig.', 'dros.', 'ferr.', 'hell.', 'hep.', 'kali-p.', 'kreos.', 'lac-c.', 'lyc.', 'mang.', 'med.', 'Merc-c.', 'nat-m.', 'nux-v.', 'op.', 'ox-ac.', 'par.', 'phos.'], grade: 1 },
12743:      { id: 'abdomen-41-3', text: 'PAIN, stitching, hypochondria - extending to chest', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12744:      { id: 'abdomen-41-4', text: 'PAIN, stitching, hypochondria - extending downward', chapter: 'Abdomen', remedies: ['Bor.', 'gels.', 'Hydr-ac.', 'Calc.', 'con.', 'Sabad.', 'Ang.', 'Bry.', 'laur.', 'Hell.', 'Arg-m.', 'Sep.', 'sol-n.', 'stry.', 'phos.', 'verat.', 'nat-m.', 'Chel.', 'agar.', 'am-c.', 'aur.', 'bell.', 'carb-v.', 'cimic.', 'cocc.', 'coloc.', 'kreos.', 'lil-t.', 'nat-c.', 'psor.'], grade: 1 },
12745:      { id: 'abdomen-41-5', text: 'PAIN, stitching, hypochondria - extending forward', chapter: 'Abdomen', remedies: ['Lac-c.', 'Cic.', 'Carb-v.', 'nat-m.', 'ip.', 'mosch.', 'Hydr.', 'laur.', 'Verb.', 'Chel.', 'cinnb.', 'sars.', 'Indg.', 'Spig.', 'lach.', 'phyt.', 'caust.', 'cimic.', 'coloc.', 'lac-f.', 'phos.', 'Prun.', 'rhus-t.', 'bell.', 'cadm.', 'camph.', 'cocc.', 'dros.', 'kali-bi.', 'mur-ac.'], grade: 1 },
12746:      { id: 'abdomen-41-6', text: 'PAIN, stitching, hypochondria - extending front', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12747:      { id: 'abdomen-41-7', text: 'PAIN, stitching, hypochondria - extending outward', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12748:      { id: 'abdomen-41-8', text: 'PAIN, stitching, hypochondria - extending to sacrum', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12749:      { id: 'abdomen-41-9', text: 'PAIN, stitching, hypochondria - extending to shoulder', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12750:      { id: 'abdomen-41-10', text: 'PAIN, stitching, hypochondria - extending to stomach', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12751:      { id: 'abdomen-42', text: 'PAIN, stitching, hypogastrium', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12752:      { id: 'abdomen-42-1', text: 'PAIN, stitching, hypogastrium - extending to epigastrium', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12753:      { id: 'abdomen-42-2', text: 'PAIN, stitching, hypogastrium - extending to groin', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12754:      { id: 'abdomen-42-3', text: 'PAIN, stitching, hypogastrium - extending to hypochondrium', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12755:      { id: 'abdomen-42-4', text: 'PAIN, stitching, hypogastrium - extending to ilium', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12756:      { id: 'abdomen-42-5', text: 'PAIN, stitching, hypogastrium - extending to vagina', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12757:      { id: 'abdomen-43', text: 'PAIN, stitching, iliac region', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12758:      { id: 'abdomen-43-1', text: 'PAIN, stitching, iliac region - extending down leg', chapter: 'Abdomen', remedies: ['Cann-i.'], grade: 1 },
12759:      { id: 'abdomen-44', text: 'PAIN, stitching, ilium, crest of', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12760:      { id: 'abdomen-44-1', text: 'PAIN, stitching, ilium, crest of - extending to gluteal muscles', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12761:      { id: 'abdomen-45', text: 'PAIN, stitching, inguinal region', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12762:      { id: 'abdomen-45-1', text: 'PAIN, stitching, inguinal region - extending to abdomen', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12763:      { id: 'abdomen-45-2', text: 'PAIN, stitching, inguinal region - extending to axilla', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12764:      { id: 'abdomen-45-3', text: 'PAIN, stitching, inguinal region - extending to back, small of', chapter: 'Abdomen', remedies: ['Grat.', 'Lyc.', 'Iris.'], grade: 1 },
12765:      { id: 'abdomen-45-4', text: 'PAIN, stitching, inguinal region - extending downward', chapter: 'Abdomen', remedies: ['Bor.', 'gels.', 'Hydr-ac.', 'Calc.', 'con.', 'Sabad.', 'Ang.', 'Bry.', 'laur.', 'Hell.', 'Arg-m.', 'Sep.', 'sol-n.', 'stry.', 'phos.', 'verat.', 'nat-m.', 'Chel.', 'agar.', 'am-c.', 'aur.', 'bell.', 'carb-v.', 'cimic.', 'cocc.', 'coloc.', 'kreos.', 'lil-t.', 'nat-c.', 'psor.'], grade: 1 },
12766:      { id: 'abdomen-45-5', text: 'PAIN, stitching, inguinal region - extending to hip', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12767:      { id: 'abdomen-45-6', text: 'PAIN, stitching, inguinal region - extending to left mamma', chapter: 'Abdomen', remedies: ['Bell.', 'am-c.', 'con.', 'genist.', 'glon.', 'ind.', 'ip.', 'kali-c.', 'merc.', 'nat-m.', 'rhus-t.', 'tell.', 'ther.', 'cact.', 'carb-v.', 'Cob.', 'graph.', 'kalm.', 'lac-d.', 'meph.', 'phos.', 'Lach.', 'Bor.', 'arn.', 'cham.', 'staph.', 'pip-m.', 'Lyc.', 'tarent.', 'Arg-n.'], grade: 1 },
12768:      { id: 'abdomen-45-7', text: 'PAIN, stitching, inguinal region - extending outward through ilium', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12769:      { id: 'abdomen-45-8', text: 'PAIN, stitching, inguinal region - extending to testicle', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12770:      { id: 'abdomen-45-9', text: 'PAIN, stitching, inguinal region - extending to thighs', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12771:      { id: 'abdomen-45-10', text: 'PAIN, stitching, inguinal region - extending to vagina', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12772:      { id: 'abdomen-46', text: 'PAIN, stitching, liver', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12773:      { id: 'abdomen-46-1', text: 'PAIN, stitching, liver - extending from right to left', chapter: 'Abdomen', remedies: ['Coff.', 'nit-ac.', 'carb-v.', 'kali-p.', 'plb.', 'rhus-t.'], grade: 1 },
12774:      { id: 'abdomen-46-2', text: 'PAIN, stitching, liver - extending to back', chapter: 'Abdomen', remedies: ['Cact.', 'mez.', 'Acon.', 'ambr.', 'arn.', 'ars.', 'aur.', 'Bry.', 'calc.', 'chin.', 'cic.', 'colch.', 'dig.', 'dros.', 'ferr.', 'hell.', 'hep.', 'kali-p.', 'kreos.', 'lac-c.', 'lyc.', 'mang.', 'med.', 'Merc-c.', 'nat-m.', 'nux-v.', 'op.', 'ox-ac.', 'par.', 'phos.'], grade: 1 },
12775:      { id: 'abdomen-46-3', text: 'PAIN, stitching, liver - extending to right shoulder', chapter: 'Abdomen', remedies: ['Berb.', 'tarent.', 'am-c.', 'arn.', 'aur-m.', 'bry.', 'calc.', 'Calc-p.', 'kali-c.', 'laur.', 'mang.', 'myric.', 'sep.', 'sil.', 'sulph.', 'valer.', 'Verat.', 'bov.', 'bell.', 'bism.', 'cact.', 'carb-an.', 'cimic.', 'cinnb.', 'clem.', 'ferr.', 'glon.', 'led.', 'nit-ac.', 'phyt.'], grade: 1 },
12776:      { id: 'abdomen-46-4', text: 'PAIN, stitching, liver - extending upward', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12777:      { id: 'abdomen-47', text: 'PAIN, stitching, sides', chapter: 'Abdomen', remedies: ['Bry.', 'caust.', 'Chel.', 'eupi.', 'lyc.', 'nat-m.', 'nux-v.', 'par.', 'phos.', 'puls.', 'rau-b.', 'Rhus-t.', 'sabin.', 'Carb-v.', 'elaps.', 'ferr.', 'Dros.', 'lach.', 'nat-c.', 'spig.', 'sulph.'], grade: 1 },

[Showing results with pagination = limit: 250]
