12528:    chapter: 'Rectum',
13095:      { id: 'rectum-17-111', text: 'DIARRHEA - puerperal', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13096:      { id: 'rectum-17-112', text: 'DIARRHEA - typhoid', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13097:      { id: 'rectum-17-113', text: 'DIARRHEA - fish, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13098:      { id: 'rectum-17-114', text: 'DIARRHEA - food, acid, amel.', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13099:      { id: 'rectum-17-115', text: 'DIARRHEA - artificial, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13100:      { id: 'rectum-17-116', text: 'DIARRHEA - change of, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13101:      { id: 'rectum-17-117', text: 'DIARRHEA - cold agg.', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13102:      { id: 'rectum-17-118', text: 'DIARRHEA - farinaceous, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13103:      { id: 'rectum-17-119', text: 'DIARRHEA - fat, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13104:      { id: 'rectum-17-120', text: 'DIARRHEA - rancid, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13105:      { id: 'rectum-17-121', text: 'DIARRHEA - rich, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13106:      { id: 'rectum-17-122', text: 'DIARRHEA - solid, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13107:      { id: 'rectum-17-123', text: 'DIARRHEA - fright, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13108:      { id: 'rectum-17-124', text: 'DIARRHEA - fruit, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13109:      { id: 'rectum-17-125', text: 'DIARRHEA - sour, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13110:      { id: 'rectum-17-126', text: 'DIARRHEA - with milk, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13111:      { id: 'rectum-17-127', text: 'DIARRHEA - stewed, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13112:      { id: 'rectum-17-128', text: 'DIARRHEA - unripe fruit, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13113:      { id: 'rectum-17-129', text: 'DIARRHEA - game, high, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13114:      { id: 'rectum-17-130', text: 'DIARRHEA - ginger, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13115:      { id: 'rectum-17-131', text: 'DIARRHEA - glistening objects, looking at', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13116:      { id: 'rectum-17-132', text: 'DIARRHEA - gouty subjects', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13117:      { id: 'rectum-17-133', text: 'DIARRHEA - grief, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13118:      { id: 'rectum-17-134', text: 'DIARRHEA - ground, standing on damp, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13119:      { id: 'rectum-17-135', text: 'DIARRHEA - hair cutting, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13120:      { id: 'rectum-17-136', text: 'DIARRHEA - heat, dry, amel.', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13121:      { id: 'rectum-17-137', text: 'DIARRHEA - external, amel.', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13122:      { id: 'rectum-17-138', text: 'DIARRHEA - moist external, amel.', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13123:      { id: 'rectum-17-139', text: 'DIARRHEA - sun', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13124:      { id: 'rectum-17-140', text: 'DIARRHEA - hot weather', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13125:      { id: 'rectum-17-141', text: 'DIARRHEA - hydrocephalus acutus, during', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13126:      { id: 'rectum-17-142', text: 'DIARRHEA - ice cream, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13127:      { id: 'rectum-17-143', text: 'DIARRHEA - imagination, from exalted', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13128:      { id: 'rectum-17-144', text: 'DIARRHEA - indignation, from', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13129:      { id: 'rectum-17-145', text: 'DIARRHEA - indiscretion in eating, after the slightest', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13130:      { id: 'rectum-17-146', text: 'DIARRHEA - injuries, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13131:      { id: 'rectum-17-147', text: 'DIARRHEA - jaundice, during', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13132:      { id: 'rectum-17-148', text: 'DIARRHEA - joy, sudden, from', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13133:      { id: 'rectum-17-149', text: 'DIARRHEA - lemonade, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13134:      { id: 'rectum-17-150', text: 'DIARRHEA - light, bright, from', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13135:      { id: 'rectum-17-151', text: 'DIARRHEA - loss of fluids, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13136:      { id: 'rectum-17-152', text: 'DIARRHEA - lying agg.', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13137:      { id: 'rectum-17-153', text: 'DIARRHEA - abdomen, on the, amel.', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13138:      { id: 'rectum-17-154', text: 'DIARRHEA - back, on the, agg.', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13139:      { id: 'rectum-17-155', text: 'DIARRHEA - side, on the, agg.', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13140:      { id: 'rectum-17-156', text: 'DIARRHEA - magnesia, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13141:      { id: 'rectum-17-157', text: 'DIARRHEA - measles, during', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13142:      { id: 'rectum-17-158', text: 'DIARRHEA - after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13143:      { id: 'rectum-17-159', text: 'DIARRHEA - meat, from', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13144:      { id: 'rectum-17-160', text: 'DIARRHEA - smoked, from', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13145:      { id: 'rectum-17-161', text: 'DIARRHEA - melons, from', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },

