     1→import { RubricData } from './types';
     2→
     3→export const KENT_REPERTORY_DATA: RubricData[] = [
     4→  {
  1530→      { id: 'mind-118-741', text: 'DELUSIONS, imaginations, hallucinations, illusions - that house and space under bed are full of', chapter: 'MIND', remedies: ['Hep.', 'nux-m.', 'phos.', 'puls.', 'rhus-t.', 'verat.', 'Ph-ac.', 'dulc.', 'hyper.', 'anac.', 'calad.', 'cimic.', 'fago.', 'lyss.', 'nat-c.', 'sil.', 'thuj.', 'Ars.', 'iod.', 'Carb-v.', 'stann.', 'agar.', 'aster.', 'carb-an.', 'ferr.', 'glon.', 'hipp.', 'ir-foe.', 'kali-n.', 'laur.'], grade: 1 },
  1531→      { id: 'mind-118-742', text: 'DELUSIONS, imaginations, hallucinations, illusions - thin, is getting', chapter: 'MIND', remedies: ['Thuj.'], grade: 1 },
  1532→      { id: 'mind-118-743', text: 'DELUSIONS, imaginations, hallucinations, illusions - body is', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1533→      { id: 'mind-118-744', text: 'DELUSIONS, imaginations, hallucinations, illusions - three persons, that he is', chapter: 'MIND', remedies: ['Cur.'], grade: 1 },
  1534→      { id: 'mind-118-745', text: 'DELUSIONS, imaginations, hallucinations, illusions - throat, someone with ice-cold hands took her by the', chapter: 'MIND', remedies: ['Abies-c.', 'acon.', 'Gels.', 'Ars.', 'sulph.'], grade: 1 },
  1535→      { id: 'mind-118-746', text: 'DELUSIONS, imaginations, hallucinations, illusions - time, exaggeration of (See Time)', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1536→      { id: 'mind-118-747', text: 'DELUSIONS, imaginations, hallucinations, illusions - seems earlier', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1537→      { id: 'mind-118-748', text: 'DELUSIONS, imaginations, hallucinations, illusions - toes cut off', chapter: 'MIND', remedies: ['Mosch.'], grade: 1 },
  1538→      { id: 'mind-118-749', text: 'DELUSIONS, imaginations, hallucinations, illusions - tongue made of wood', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1539→      { id: 'mind-118-750', text: 'DELUSIONS, imaginations, hallucinations, illusions - pulling out', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1540→      { id: 'mind-118-751', text: 'DELUSIONS, imaginations, hallucinations, illusions - seems to reach the clouds when going to sleep', chapter: 'MIND', remedies: ['Stann.', 'canth.', 'cupr.', 'Bell.', 'Am-c.', 'ars.', 'Nux-v.'], grade: 1 },
  1541→      { id: 'mind-118-752', text: 'DELUSIONS, imaginations, hallucinations, illusions - too long', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1542→      { id: 'mind-118-753', text: 'DELUSIONS, imaginations, hallucinations, illusions - tormented, thinks is', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1543→      { id: 'mind-118-754', text: 'DELUSIONS, imaginations, hallucinations, illusions - touching everything', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1544→      { id: 'mind-118-755', text: 'DELUSIONS, imaginations, hallucinations, illusions - toys, fancied himself playing with', chapter: 'MIND', remedies: ['plb.'], grade: 1 },
  1545→      { id: 'mind-118-756', text: 'DELUSIONS, imaginations, hallucinations, illusions - object seemed as attractive as', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1546→      { id: 'mind-118-757', text: 'DELUSIONS, imaginations, hallucinations, illusions - transferred to another room', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1547→      { id: 'mind-118-758', text: 'DELUSIONS, imaginations, hallucinations, illusions - to another world', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1548→      { id: 'mind-118-759', text: 'DELUSIONS, imaginations, hallucinations, illusions - transparent, seemed to be', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1549→      { id: 'mind-118-760', text: 'DELUSIONS, imaginations, hallucinations, illusions - head and nose are', chapter: 'MIND', remedies: ['Acon.'], grade: 1 },
  1550→      { id: 'mind-118-761', text: 'DELUSIONS, imaginations, hallucinations, illusions - traveling, of', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1551→      { id: 'mind-118-762', text: 'DELUSIONS, imaginations, hallucinations, illusions - through worlds', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1552→      { id: 'mind-118-763', text: 'DELUSIONS, imaginations, hallucinations, illusions - trees seem to be people in fantastic costume, afternoon, while riding', chapter: 'MIND', remedies: ['coc-c.', 'cupr.', 'fago.', 'ferr-i.', 'gamb.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'laur.', 'lyc.', 'mag-c.', 'mez.', 'mosch.', 'mur-ac.', 'nat-a.', 'nat-c.', 'nat-m.', 'nat-p.', 'nux-v.', 'ol-an.', 'phos.', 'sang.', 'stann.', 'staph.', 'sulph.', 'thuj.', 'zinc.', 'Puls.', 'ran-b.', 'rhus-t.'], grade: 1 },
  1553→      { id: 'mind-118-764', text: 'DELUSIONS, imaginations, hallucinations, illusions - trembling, of everything on him, at night, when only half awake', chapter: 'MIND', remedies: ['nicc.', 'sil.', 'ambr.', 'ars-i.', 'arum-t.', 'bar-c.', 'bell.', 'berb.', 'bry.', 'bor.', 'bov.', 'calad.', 'cact.', 'caps.', 'Carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'chel.', 'dros.', 'Eup-per.', 'kali-i.', 'kali-s.', 'lach.', 'lyc.', 'mag-c.', 'mag-s.', 'meny.', 'merl.', 'Merc.'], grade: 1 },
  1554→      { id: 'mind-118-765', text: 'DELUSIONS, imaginations, hallucinations, illusions - troubles, broods over imaginary', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1555→      { id: 'mind-118-766', text: 'DELUSIONS, imaginations, hallucinations, illusions - turtles, sees large, in room', chapter: 'MIND', remedies: ['Hyos.'], grade: 1 },
  1556→      { id: 'mind-118-767', text: 'DELUSIONS, imaginations, hallucinations, illusions - typhoid fever, thought he would have', chapter: 'MIND', remedies: ['Acon.', 'Bapt.', 'Calc.', 'Caust.', 'Cimic.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Puls.', 'Sec.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
  1557→      { id: 'mind-118-768', text: 'DELUSIONS, imaginations, hallucinations, illusions - unfortunate, that he is', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1558→      { id: 'mind-118-769', text: 'DELUSIONS, imaginations, hallucinations, illusions - unpleasant', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1559→      { id: 'mind-118-770', text: 'DELUSIONS, imaginations, hallucinations, illusions - distinct from surrounding objects', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1560→      { id: 'mind-118-771', text: 'DELUSIONS, imaginations, hallucinations, illusions - unreal, everything seems', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1561→      { id: 'mind-118-772', text: 'DELUSIONS, imaginations, hallucinations, illusions - unseen, thing', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1562→      { id: 'mind-118-773', text: 'DELUSIONS, imaginations, hallucinations, illusions - vagina, living things creep into at night', chapter: 'MIND', remedies: ['nicc.', 'sil.', 'ambr.', 'ars-i.', 'arum-t.', 'bar-c.', 'bell.', 'berb.', 'bry.', 'bor.', 'bov.', 'calad.', 'cact.', 'caps.', 'Carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'chel.', 'dros.', 'Eup-per.', 'kali-i.', 'kali-s.', 'lach.', 'lyc.', 'mag-c.', 'mag-s.', 'meny.', 'merl.', 'Merc.'], grade: 1 },
  1563→      { id: 'mind-118-774', text: 'DELUSIONS, imaginations, hallucinations, illusions - vanish, seems as if everything would', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1564→      { id: 'mind-118-775', text: 'DELUSIONS, imaginations, hallucinations, illusions - vegetable existence, thinks he is leading a', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1565→      { id: 'mind-118-776', text: 'DELUSIONS, imaginations, hallucinations, illusions - thinks he is selling green', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1566→      { id: 'mind-118-777', text: 'DELUSIONS, imaginations, hallucinations, illusions - vengeance, thinks he is singled out for Divine', chapter: 'MIND', remedies: ['stram.'], grade: 1 },
  1567→      { id: 'mind-118-778', text: 'DELUSIONS, imaginations, hallucinations, illusions - vermin, sees, crawl about', chapter: 'MIND', remedies: ['Hyos.'], grade: 1 },
  1568→      { id: 'mind-118-779', text: 'DELUSIONS, imaginations, hallucinations, illusions - his bed is covered with', chapter: 'MIND', remedies: ['Hep.', 'nux-m.', 'phos.', 'puls.', 'rhus-t.', 'verat.', 'Ph-ac.', 'dulc.', 'hyper.', 'anac.', 'calad.', 'cimic.', 'fago.', 'lyss.', 'nat-c.', 'sil.', 'thuj.', 'Ars.', 'iod.', 'Carb-v.', 'stann.', 'agar.', 'aster.', 'carb-an.', 'ferr.', 'glon.', 'hipp.', 'ir-foe.', 'kali-n.', 'laur.'], grade: 1 },
  1569→      { id: 'mind-118-780', text: 'DELUSIONS, imaginations, hallucinations, illusions - vexations and offenses, of', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1570→      { id: 'mind-118-781', text: 'DELUSIONS, imaginations, hallucinations, illusions - violence, about', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1571→      { id: 'mind-118-782', text: 'DELUSIONS, imaginations, hallucinations, illusions - Virgin Mary, thinks she is', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1572→      { id: 'mind-118-783', text: 'DELUSIONS, imaginations, hallucinations, illusions - visions (See images, spectres)', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1573→      { id: 'mind-118-784', text: 'DELUSIONS, imaginations, hallucinations, illusions - daytime', chapter: 'MIND', remedies: ['con.', 'lyc.', 'alum.', 'ambr.', 'Am-c.', 'am-m.', 'ang.', 'ant-c.', 'ars.', 'aur.', 'bor.', 'bov.', 'bry.', 'Calc.', 'carb-an.', 'carb-s.', 'Carb-v.', 'cham.', 'caust.', 'chin.', 'chin-a.', 'chin-s.', 'chel.', 'cic.', 'clem.', 'cocc.', 'coff.', 'coloc.', 'dros.', 'dulc.'], grade: 1 },
  1574→      { id: 'mind-118-785', text: 'DELUSIONS, imaginations, hallucinations, illusions - evening', chapter: 'MIND', remedies: ['ran-b.', 'rhod.', 'rhus-t.', 'rumx.', 'sang.', 'seneg.', 'sep.', 'sil.', 'spong.', 'squil.', 'stann.', 'stront.', 'sulph.', 'sul-ac.', 'sumb.', 'tab.', 'teucr.', 'upa.', 'verat.', 'verat-v.', 'verb.', 'zinc.', 'zing.', 'agu.', 'Alumn.', 'am-c.', 'am-m.', 'anac.', 'ant-t.', 'Ars.'], grade: 1 },
  1575→      { id: 'mind-118-786', text: 'DELUSIONS, imaginations, hallucinations, illusions - night', chapter: 'MIND', remedies: ['nicc.', 'sil.', 'ambr.', 'ars-i.', 'arum-t.', 'bar-c.', 'bell.', 'berb.', 'bry.', 'bor.', 'bov.', 'calad.', 'cact.', 'caps.', 'Carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'chel.', 'dros.', 'Eup-per.', 'kali-i.', 'kali-s.', 'lach.', 'lyc.', 'mag-c.', 'mag-s.', 'meny.', 'merl.', 'Merc.'], grade: 1 },
  1576→      { id: 'mind-118-787', text: 'DELUSIONS, imaginations, hallucinations, illusions - beautiful', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1577→      { id: 'mind-118-788', text: 'DELUSIONS, imaginations, hallucinations, illusions - closing the eyes, on', chapter: 'MIND', remedies: ['Bry.', 'calc.', 'Con.', 'lach.', 'Agar.', 'chin.', 'eug.', 'Graph.', 'nat-c.', 'Sep.', 'act-sp.', 'ail.', 'Am-c.', 'anac.', 'anthr.', 'ant-c.', 'Ant-t.', 'bell.', 'benz-ac.', 'calad.', 'calc-s.', 'Camph.', 'cann-s.', 'carb-s.', 'Carb-v.', 'caps.', 'China-a.', 'chlor.', 'cimic.', 'cist.'], grade: 1 },
  1578→      { id: 'mind-118-789', text: 'DELUSIONS, imaginations, hallucinations, illusions - clouds of colors', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1579→      { id: 'mind-118-790', text: 'DELUSIONS, imaginations, hallucinations, illusions - fantastic', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1580→      { id: 'mind-118-791', text: 'DELUSIONS, imaginations, hallucinations, illusions - fire (See fire.)', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1581→      { id: 'mind-118-792', text: 'DELUSIONS, imaginations, hallucinations, illusions - grandeur, of magnificent', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1582→      { id: 'mind-118-793', text: 'DELUSIONS, imaginations, hallucinations, illusions - horrible', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1583→      { id: 'mind-118-794', text: 'DELUSIONS, imaginations, hallucinations, illusions - in the dark', chapter: 'MIND', remedies: ['Calc.', 'elaps.'], grade: 1 },
  1584→      { id: 'mind-118-795', text: 'DELUSIONS, imaginations, hallucinations, illusions - waking, on', chapter: 'MIND', remedies: ['hydr.', 'Cypr.', 'Coc-c.', 'thuj.', 'Calc.', 'sep.', 'Arg-n.', 'lach.', 'camph.', 'cann-i.', 'plat.', 'stram.', 'Lyc.', 'psor.', 'Cina.', 'Chin-s.', 'sil.', 'chin.', 'ign.', 'kali-c.', 'nat-m.', 'nit-ac.', 'staph.', 'arn.', 'bell.', 'bor.', 'canth.', 'cham.', 'croc.', 'cupr.'], grade: 1 },
  1585→      { id: 'mind-118-796', text: 'DELUSIONS, imaginations, hallucinations, illusions - imaginary power, of', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1586→      { id: 'mind-118-797', text: 'DELUSIONS, imaginations, hallucinations, illusions - monsters', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1587→      { id: 'mind-118-798', text: 'DELUSIONS, imaginations, hallucinations, illusions - on falling asleep and on walking', chapter: 'MIND', remedies: ['Hura.', 'Agar.'], grade: 1 },
  1588→      { id: 'mind-118-799', text: 'DELUSIONS, imaginations, hallucinations, illusions - rats and strange objects', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1589→      { id: 'mind-118-800', text: 'DELUSIONS, imaginations, hallucinations, illusions - wonderful', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1590→      { id: 'mind-118-801', text: 'DELUSIONS, imaginations, hallucinations, illusions - vivid', chapter: 'MIND', remedies: ['Bell.', 'stram.', 'bry.', 'cact.', 'carb-v.', 'chel.', 'coff.', 'colch.', 'cur.', 'dulc.', 'hyos.', 'lob.', 'lach.', 'merc.', 'nat-c.', 'par.'], grade: 1 },
  1591→      { id: 'mind-118-802', text: 'DELUSIONS, imaginations, hallucinations, illusions - voices, hears', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1592→      { id: 'mind-118-803', text: 'DELUSIONS, imaginations, hallucinations, illusions - night', chapter: 'MIND', remedies: ['nicc.', 'sil.', 'ambr.', 'ars-i.', 'arum-t.', 'bar-c.', 'bell.', 'berb.', 'bry.', 'bor.', 'bov.', 'calad.', 'cact.', 'caps.', 'Carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'chel.', 'dros.', 'Eup-per.', 'kali-i.', 'kali-s.', 'lach.', 'lyc.', 'mag-c.', 'mag-s.', 'meny.', 'merl.', 'Merc.'], grade: 1 },
  1593→      { id: 'mind-118-804', text: 'DELUSIONS, imaginations, hallucinations, illusions - bed, in, ceases, when listening intently', chapter: 'MIND', remedies: ['Hep.', 'nux-m.', 'phos.', 'puls.', 'rhus-t.', 'verat.', 'Ph-ac.', 'dulc.', 'hyper.', 'anac.', 'calad.', 'cimic.', 'fago.', 'lyss.', 'nat-c.', 'sil.', 'thuj.', 'Ars.', 'iod.', 'Carb-v.', 'stann.', 'agar.', 'aster.', 'carb-an.', 'ferr.', 'glon.', 'hipp.', 'ir-foe.', 'kali-n.', 'laur.'], grade: 1 },
  1594→      { id: 'mind-118-805', text: 'DELUSIONS, imaginations, hallucinations, illusions - calling his name', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1595→      { id: 'mind-118-806', text: 'DELUSIONS, imaginations, hallucinations, illusions - confused, agg., swallowing or walking in open air', chapter: 'MIND', remedies: ['Agar.', 'caust.', 'crot-t.', 'hyos.', 'nit-ac.', 'spig.', 'ant-t.', 'ars.', 'aur-m.', 'bar-c.', 'calc-s.', 'coc-c.', 'croc.', 'dulc.', 'glon.', 'hydr-ac.', 'mag-m.', 'mag-s.', 'mang.', 'meny.', 'merc.', 'nat-c.', 'par.', 'phos.', 'psor.', 'phyt.', 'rat.', 'Con.', 'mur-ac.', 'Nux-m.'], grade: 1 },
  1596→      { id: 'mind-118-807', text: 'DELUSIONS, imaginations, hallucinations, illusions - dead people', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1597→      { id: 'mind-118-808', text: 'DELUSIONS, imaginations, hallucinations, illusions - distant', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1598→      { id: 'mind-118-809', text: 'DELUSIONS, imaginations, hallucinations, illusions - hears, that he must follow', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1599→      { id: 'mind-118-810', text: 'DELUSIONS, imaginations, hallucinations, illusions - his own, sounds strange and seems to reverberate like thunder', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1600→      { id: 'mind-118-811', text: 'DELUSIONS, imaginations, hallucinations, illusions - in his abdomen, are', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1601→      { id: 'mind-118-812', text: 'DELUSIONS, imaginations, hallucinations, illusions - vow, that she is breaking her', chapter: 'MIND', remedies: ['Calc.', 'Caust.', 'Ign.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Puls.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
  1602→      { id: 'mind-118-813', text: 'DELUSIONS, imaginations, hallucinations, illusions - walk, cannot walk must run or hop', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1603→      { id: 'mind-118-814', text: 'DELUSIONS, imaginations, hallucinations, illusions - fancies he cannot', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1604→      { id: 'mind-118-815', text: 'DELUSIONS, imaginations, hallucinations, illusions - that he walks on his knees', chapter: 'MIND', remedies: ['Bar-c.'], grade: 1 },
  1605→      { id: 'mind-118-816', text: 'DELUSIONS, imaginations, hallucinations, illusions - some one walks beside him', chapter: 'MIND', remedies: ['Arg-n.'], grade: 1 },
  1606→      { id: 'mind-118-817', text: 'DELUSIONS, imaginations, hallucinations, illusions - behind him', chapter: 'MIND', remedies: ['Crot-c.'], grade: 1 },
  1607→      { id: 'mind-118-818', text: 'DELUSIONS, imaginations, hallucinations, illusions - he sees the same one walking after him that he sees walking before him', chapter: 'MIND', remedies: ['Ars.', 'rhus-t.', 'Chel.', 'Dig.', 'lyc.', 'phos.', 'sep.', 'staph.', 'Carb-v.', 'mez.', 'Calad.', 'coc-c.', 'Graph.', 'nat-m.', 'Arg-m.', 'plb.', 'cann-i.', 'canth.', 'kali-br.', 'lach.', 'stram.', 'Ferr.', 'Ign.', 'Iod.', 'hipp.', 'Nat-c.', 'nit-ac.', 'Ena.', 'Mag-c.', 'cimic.'], grade: 1 },
  1608→      { id: 'mind-118-819', text: 'DELUSIONS, imaginations, hallucinations, illusions - walls, is surrounded by high', chapter: 'MIND', remedies: ['Arg-u.'], grade: 1 },
  1609→      { id: 'mind-118-820', text: 'DELUSIONS, imaginations, hallucinations, illusions - want, fancied that he would come to (See Poor)', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1610→      { id: 'mind-118-821', text: 'DELUSIONS, imaginations, hallucinations, illusions - that they had come to', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1611→      { id: 'mind-118-822', text: 'DELUSIONS, imaginations, hallucinations, illusions - warts, thinks he has', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1612→      { id: 'mind-118-823', text: 'DELUSIONS, imaginations, hallucinations, illusions - washing, of', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1613→      { id: 'mind-118-824', text: 'DELUSIONS, imaginations, hallucinations, illusions - watched, that she is being', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1614→      { id: 'mind-118-825', text: 'DELUSIONS, imaginations, hallucinations, illusions - water, illusion of blue', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1615→      { id: 'mind-118-826', text: 'DELUSIONS, imaginations, hallucinations, illusions - of disasters by', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1616→      { id: 'mind-118-827', text: 'DELUSIONS, imaginations, hallucinations, illusions - sees flowing', chapter: 'MIND', remedies: ['Hyos.'], grade: 1 },
  1617→      { id: 'mind-118-828', text: 'DELUSIONS, imaginations, hallucinations, illusions - spoonful, a, seems like a lake', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1618→      { id: 'mind-118-829', text: 'DELUSIONS, imaginations, hallucinations, illusions - when drinking, thought it delicious nectar', chapter: 'MIND', remedies: ['casc.', 'cedr.', 'eup-per.', 'lyc.', 'nux-v.', 'rhus-t.', 'sulph.'], grade: 1 },
  1619→      { id: 'mind-118-830', text: 'DELUSIONS, imaginations, hallucinations, illusions - wealth, imaginations of', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1620→      { id: 'mind-118-831', text: 'DELUSIONS, imaginations, hallucinations, illusions - weight, has no', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1621→      { id: 'mind-118-832', text: 'DELUSIONS, imaginations, hallucinations, illusions - well, thinks he is', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1622→      { id: 'mind-118-833', text: 'DELUSIONS, imaginations, hallucinations, illusions - wife is faithless', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1623→      { id: 'mind-118-834', text: 'DELUSIONS, imaginations, hallucinations, illusions - will run away from him', chapter: 'MIND', remedies: ['Arg-n.'], grade: 1 },
  1624→      { id: 'mind-118-835', text: 'DELUSIONS, imaginations, hallucinations, illusions - wind sighing in chimney sounded like the hum of a vast wheel, and reverberated like a peal of thunder on a grand organ', chapter: 'MIND', remedies: ['Calc.', 'elaps.'], grade: 1 },
  1625→      { id: 'mind-118-836', text: 'DELUSIONS, imaginations, hallucinations, illusions - wires, is caught in', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1626→      { id: 'mind-118-837', text: 'DELUSIONS, imaginations, hallucinations, illusions - wolves, of', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1627→      { id: 'mind-118-838', text: 'DELUSIONS, imaginations, hallucinations, illusions - women, fancies his mother\'s house is invaded by lewd', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
  1628→      { id: 'mind-118-839', text: 'DELUSIONS, imaginations, hallucinations, illusions - evil, are, and will injure his soul', chapter: 'MIND', remedies: ['Mosch.'], grade: 1 },
